Order_ID,SKU,Revenue,Province,Actual_Weight_kg,Length_cm,Width_cm,Height_cm,Billed_Shipping_Cost_ZAR
SA-1001,Running Shorts,204.0,Gauteng,1.5,57,16,53,205.91
SA-1002,Hydration Bottle,142.04,Western Cape,0.63,23,24,42,182.34
SA-1003,Hydration Bottle,158.83,KwaZulu-Natal,2.95,24,38,47,127.29
SA-1004,Cotton T-Shirt,262.82,Gauteng,2.4,27,19,23,242.73
SA-1005,Multivitamin Pack,169.44,Western Cape,2.12,32,48,26,217.21
SA-1006,Compression Top,459.87,Northern Cape,2.2,45,28,50,185.15
SA-1007,Resistance Bands,185.6,KwaZulu-Natal,0.71,24,59,28,247.49
SA-1008,Whey Protein 1kg,752.27,Western Cape,2.54,33,20,33,140.4
SA-1009,Creatine Monohydrate,389.36,KwaZulu-Natal,0.82,50,20,44,203.95
SA-1010,Denim Jacket,976.36,Gauteng,4.66,54,45,24,196.38
SA-1011,Performance Hoodie,590.62,Gauteng,1.92,27,14,23,235.23
SA-1012,Meal Replacement Shake,561.91,Gauteng,3.45,35,51,39,104.29
SA-1013,Sports Bra,310.66,KwaZulu-Natal,1.68,47,37,47,147.9
SA-1014,Whey Protein 1kg,798.06,Gauteng,2.72,58,13,17,105.98
SA-1015,Denim Jacket,1174.25,Western Cape,0.79,34,48,39,169.95
SA-1016,Hydration Bottle,258.12,Gauteng,3.74,53,44,58,125.36
SA-1017,Multivitamin Pack,171.31,Western Cape,2.54,56,56,26,245.22
SA-1018,Denim Jacket,1003.61,Gauteng,3.31,50,42,48,113.81
SA-1019,Resistance Bands,213.38,Western Cape,4.0,43,10,48,135.11
SA-1020,Cotton T-Shirt,165.78,Western Cape,4.93,29,25,13,120.95
SA-1021,Meal Replacement Shake,583.08,Gauteng,2.69,14,58,44,210.19
SA-1022,Sports Bra,413.94,North West,1.24,43,48,37,243.94
SA-1023,Hydration Bottle,242.29,KwaZulu-Natal,3.71,35,52,51,143.48
SA-1024,Canvas Sneakers,624.74,Gauteng,0.79,11,47,45,119.12
SA-1025,Whey Protein 1kg,451.52,KwaZulu-Natal,0.76,14,12,31,92.05
SA-1026,Whey Protein 1kg,546.47,Western Cape,2.93,56,46,46,160.35
SA-1027,Puffer Vest,1083.5,Gauteng,0.94,37,32,37,149.89
SA-1028,Performance Hoodie,768.35,Northern Cape,0.94,35,56,31,216.1
SA-1029,Running Shorts,248.73,Gauteng,2.52,37,21,27,158.65
SA-1030,Yoga Leggings,504.1,Limpopo,2.98,13,51,44,222.12
SA-1031,Yoga Leggings,673.23,Limpopo,1.25,41,40,23,226.99
SA-1032,Performance Hoodie,564.85,Gauteng,2.26,60,60,39,128.49
SA-1033,Hydration Bottle,228.28,Western Cape,1.35,23,13,47,205.08
SA-1034,Performance Hoodie,798.19,Gauteng,3.13,42,43,20,89.67
SA-1035,Canvas Sneakers,439.06,Gauteng,3.18,53,25,35,100.38
SA-1036,Meal Replacement Shake,372.86,KwaZulu-Natal,3.29,36,52,47,176.09
SA-1037,Multivitamin Pack,335.94,Gauteng,3.72,25,26,35,102.25
SA-1038,Omega-3 Capsules,206.73,Mpumalanga,4.71,10,39,49,249.74
SA-1039,Running Shorts,213.65,Gauteng,1.69,32,14,25,142.82
